md5,size,count,paths
a7dbffe7cc20e492c413fb9c6154a5d5,1764048,2,dataset/external/{center}/crop_ui/videos/hbd46-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd46-1.mp4
764c263b2d731b1dc06999f13d6981e0,977694,2,dataset/external/{center}/crop_ui/videos/hbd40-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd40-3.mp4
c6488c7febb8eff205487fa4de06279d,2798938,2,dataset/external/{center}/crop_ui/videos/hbd5-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd5-2.mp4
d30dfd71b3970fd91de5b22dc921dfe1,2457698,2,dataset/external/{center}/crop_ui/videos/hbd30-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd30-3.mp4
568e2b16d5b6c72d4dd5bfe37436d948,3603707,2,dataset/external/{center}/crop_ui/videos/11207481-5.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/11207481-5.mp4
492311d8134368fad5605686923c0250,1004878,2,dataset/external/{center}/crop_ui/videos/6042105-7.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/6042105-7.mp4
df52d9889fcc52e21a5b35adbefb4ebe,2733374,2,dataset/external/{center}/crop_ui/videos/hbd10-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd10-1.mp4
9acceccbc22e66cccc1525ec54725b32,1186066,2,dataset/external/{center}/crop_ui/videos/7530288-4.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/7530288-4.mp4
aa106f69fdc8f41cc5cba10a831eddc4,2368303,2,dataset/external/{center}/crop_ui/videos/hbd45-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd45-2.mp4
d24ebbab62f6aee86f78ae7c5ced1b20,2464807,2,dataset/external/{center}/crop_ui/videos/hbd46-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd46-2.mp4
e09a51c54d88c95e0e0262d4806df43d,4491086,2,dataset/external/{center}/crop_ui/videos/dhwa13-4.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa13-4.mp4
a4b37f3b9105930e4e4e2cd8c9300aa0,3163663,2,dataset/external/{center}/crop_ui/videos/hbd40-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd40-2.mp4
801248e9f4bc3ea3708f5ebbdd3a2bcf,3161485,2,dataset/external/{center}/crop_ui/videos/hbd60-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd60-1.mp4
f2270f1de81dde8416e14456cbec13e4,5495937,2,dataset/external/{center}/crop_ui/videos/dhwa9-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa9-2.mp4
17a840d3cc19d528a7368041801464c8,2813475,2,dataset/external/{center}/crop_ui/videos/hbd38-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd38-1.mp4
303ee2009f2547de843c1a1017e9cd15,7177886,2,dataset/external/{center}/crop_ui/videos/hbd60-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd60-2.mp4
4652f4da7940cbfe1a23875662319fa6,4186899,2,dataset/external/{center}/crop_ui/videos/hbd63-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd63-1.mp4
ff97ec692588847d870d5c3892bccad8,2978469,2,dataset/external/{center}/crop_ui/videos/dhwa1-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa1-1.mp4
a123fddb9a339e420715fb7c31374f54,2760949,2,dataset/external/{center}/crop_ui/videos/dhwa16-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa16-2.mp4
d6fe1b1d018af7649290d7af376dfa87,1337708,2,dataset/external/{center}/crop_ui/videos/hbd57-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd57-2.mp4
024e040ff99763cc3c8c2a307d1cd3b1,14293713,2,dataset/external/{center}/crop_ui/videos/hbd48-5.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd48-5.mp4
387f3b3b4bc5b558ae04161991497875,6315542,2,dataset/external/{center}/crop_ui/videos/hbd1-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd1-1.mp4
b547401fdf340e87f83c4922306ef9bc,3356484,2,dataset/external/{center}/crop_ui/videos/11209432-1.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/11209432-1.mp4
6597a9249937fd4664bbe26b9551a366,7897611,2,dataset/external/{center}/crop_ui/videos/hbd41-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd41-2.mp4
8714ccd69a6ec1ed09fdc02490bf28b0,2858087,2,dataset/external/{center}/crop_ui/videos/dhwa8-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa8-1.mp4
918216feac7743f4df4c39e4022e7494,5544015,2,dataset/external/{center}/crop_ui/videos/dhwa2-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa2-1.mp4
a085710a09577587a70c845bbe0e9d2e,7065105,2,dataset/external/{center}/crop_ui/videos/hbd42-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd42-1.mp4
466b4e4685474fbf1bcb223c3f894438,4925821,2,dataset/external/{center}/crop_ui/videos/dhwa14-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa14-1.mp4
0ae5c3b6b6a350d337b945421e448c8f,1469268,2,dataset/external/{center}/crop_ui/videos/hbd45-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd45-1.mp4
1c43b1f49b5417a00be9d7b6d9bbd740,763072,2,dataset/external/{center}/crop_ui/videos/hbd33-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd33-1.mp4
8719d7482149c081f867bed9814e5c25,7339871,2,dataset/external/{center}/crop_ui/videos/dhwa13-1.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa13-1.mp4
17dadad6574ecd147d8b55fbc13e5391,2346857,2,dataset/external/{center}/crop_ui/videos/hbd36-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd36-2.mp4
144273f273b1964c50b35583a0a5bbf8,1040797,2,dataset/external/{center}/crop_ui/videos/7207986-9.mp4 | dataset/external/佛山市第一人民医院/crop_ui/videos/7207986-9.mp4
393cfa057bbe52564d9b323b03c16d76,1273266,2,dataset/external/{center}/crop_ui/videos/hbd52-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd52-1.mp4
9e70331a562971305f1f3a9e9d41d5c7,2730528,2,dataset/external/{center}/crop_ui/videos/hbd58-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd58-1.mp4
ff9f1e5b223fb86461c9f177f1a0c28c,2779211,2,dataset/external/{center}/crop_ui/videos/hbd47-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd47-2.mp4
57ab82e8f01fcc445ba8a486c51b09f4,1189042,2,dataset/external/{center}/crop_ui/videos/hbd25-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd25-1.mp4
091228edd5c1693fd4129f1c38bf2730,2032330,2,dataset/external/{center}/crop_ui/videos/hbd29-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd29-1.mp4
9c5d745e6a0f905c2c39198db09c82c4,1737366,2,dataset/external/{center}/crop_ui/videos/hbd64-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd64-1.mp4
9b9fbdb27ae4232acf0d6d227ecf6a3a,1550036,2,dataset/external/{center}/crop_ui/videos/hbd53-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd53-2.mp4
65953cee31ce489cf227901c39586b57,7573554,2,dataset/external/{center}/crop_ui/videos/dhwa11-2.mp4 | dataset/external/福建省德化县医院/crop_ui/videos/dhwa11-2.mp4
c6488c7febb8eff205487fa4de06279d,2798938,2,dataset/external/{center}/crop_ui/videos/hbd5-1.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd5-1.mp4
948b9a6cefcff71ce616043626bddfd5,1012478,2,dataset/external/{center}/crop_ui/videos/hbd62-3.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd62-3.mp4
82f96298f308126670bcb9d9a32cf689,7050022,2,dataset/external/{center}/crop_ui/videos/hbd8-2.mp4 | dataset/external/中核五〇四医院/crop_ui/videos/hbd8-2.mp4
